132026 . forcedWithdrawalRequest ( BigNumber { value: "1952938601060940659280048959149309765252344606631920789696950629855700746675" } ,  BigNumber { value: "82781" } ,  BigNumber { value: "32000000000" } ,  false ) ......txHash :  0x663a45b568e3fb48b6a27d865f81c0fb5909835899d1dbd97858ac1533b7f63a
132027 . forcedWithdrawalRequest ( BigNumber { value: "1952938601060940659280048959149309765252344606631920789696950629855700746675" } ,  BigNumber { value: "82781" } ,  BigNumber { value: "16000000000" } ,  false ) ......txHash :  0xca2bada47c2bb8c2ff73ab1282bd42895f99a8b8679d4db908ccceda0715690b
132028 . forcedWithdrawalRequest ( BigNumber { value: "1952938601060940659280048959149309765252344606631920789696950629855700746675" } ,  BigNumber { value: "82781" } ,  BigNumber { value: "8000000000" } ,  false ) ......txHash :  0xbd8cb1a4df518282ad568aa9bd3beb75fab42c9ac374b9d2e583311dcb7997dd
132029 . forcedWithdrawalRequest ( BigNumber { value: "1952938601060940659280048959149309765252344606631920789696950629855700746675" } ,  BigNumber { value: "82781" } ,  BigNumber { value: "4000000000" } ,  false ) ......txHash :  0x1d117d425d8c126f23c217ae393479570dfd6eceb1096cf77fc23b3d64f405a8
132030 . forcedWithdrawalRequest ( BigNumber { value: "1952938601060940659280048959149309765252344606631920789696950629855700746675" } ,  BigNumber { value: "82781" } ,  BigNumber { value: "2000000000" } ,  false ) ......txHash :  0x0d3eb8ab37532481eeaf4a6d513be0be836f7f45b05c5e6fe21237532d155819
132031 . forcedWithdrawalRequest ( BigNumber { value: "1952938601060940659280048959149309765252344606631920789696950629855700746675" } ,  BigNumber { value: "82781" } ,  BigNumber { value: "1000000000" } ,  false ) ......txHash :  0x4d13bc5cf1391409bd40b38150629dab4f9fe8b7b010697b60d042a3a5edb904
132635 . forcedWithdrawalRequest ( BigNumber { value: "1952938601060940659280048959149309765252344606631920789696950629855700746675" } ,  BigNumber { value: "82781" } ,  BigNumber { value: "970000000" } ,  false ) ......txHash :  0x34e3cd23bb03c0362c137a5fd0375e342db5098dc75bdce7ce5f8d38c968895f
133060 . execTransaction..................  txHash :  0x8bbfa0486ccdb8b4cfb7fa17bc74a4af4d2a8444e7bf326572bf200a25b91079
133175 . execTransaction..................  txHash :  0x0f56e4836b596b0f3152f7cb40957041f959de53ca88eb1c524c67f404415156
133521 . Deposit Flow 0x41706c4e,  amount  3001 ........txHash :  0x40032d53bce7258187b907d2d3a3ab9bfc35b4d60614cb76db36ec1bf0ccd9ca
134001 . depositEth.....,  amount  301 txHash :  0x4755b67e11b29462de67b97186aba85cc6f04f5cda0324f265dac1042e7dc0bd
134894 . execTransaction..................  txHash :  0x3a2e7aaa97c4fd1b054130f0dd9db0575a68f98ee8d21584e5f9632f58a314d7
135246 . execTransaction..................  txHash :  0xfc24a511fa6b6349a273bda90cabed7767be6d6143156a15bdbf877216aebe89
135379 . depositEth.....,  amount  401 txHash :  0xf4bcbb9e7eaa8b8a44d61a7c47adb9cf8d2384f68a8df87b285fab9a700da722
135514 . execTransaction..................  txHash :  0x702bcb1897c1f998d85096670e88b08729862155bca80192a216157209e0a110
135532 . execTransaction..................  txHash :  0x36c1ae4e791ec148ca15087b751fd9b01043eba15e5c3b26bd05dac9006f0e01
135621 . Deposit Flow 0x41706c4e,  amount  4001 ........txHash :  0x77799712c754754d6a7ecef7e33eeb9484311d5875a63e70f9b3cfd446bd9558
135819 . depositToExchange.....  txHash :  0xab32f67ad765540cbd67f107369ac6b39fb92c0b39ba6e56221ff0a65f6769df
136209 . depositERC20.....,  amount  101 txHash :  0x26981f5cca82fdc27a81f4f54c692b57501df9cfef48f10a1946a180e28c66ef
136434 . execTransaction..................  txHash :  0x459ac4cec0075199f7cdb77434097410d457faf52382bd995979481459bad86b
136468 . depositToExchange.....  txHash :  0xd24bcd15085d670d216004075f23cf5618ecd6c0e312896bc0a7c6706e52b10e
136963 . Deposit Flow 0xc1f12a8c........txHash :  0x853911b94ebaddc3a3428677d6cfa8847aa8b8dda04f35567348541df797d306
136970 . execTransaction..................  txHash :  0x8cd480ac94bf3374042321e4b70942490491e57db3c324d8dd1d7a9b4a86b61d
136984 . execTransaction..................  txHash :  0xe8b8f1db01414886a3028f0b8b9062e559f94b20faf9bcb78558afe3b26b39d1
137139 . depositEth.....,  amount  501 txHash :  0x2a9b597653154bd1407699d75c609d94a6ccab533cb2b60bfd757057a2bba2b0
137188 . execTransaction..................  txHash :  0x4f9263e08957a7ba55bfd89f6e56ef20943f15a4b5beae469340147b21ec460e
137202 . execTransaction..................  txHash :  0xcddecd32a4864f741856ed633f00d46f9d63b314078131ed277a1ce00f4db03d
137203 . execTransaction..................  txHash :  0x62fde4f2dc652ef3e05aba0cf50244653e5a4e475c2b4370d6bd63ae4bd010ed
137384 . execTransaction..................  txHash :  0x1fc0fd6c8c9c9d61de70784132d3785baa45b969579faa48dc79e4044315b80b
137391 . execTransaction..................  txHash :  0xe8298de3e3a90c0fe89bb270f6d334e228ee76d9e605aef9d5e82469e348e08c
137429 . execTransaction..................  txHash :  0x761a3e6e3a5c18562816f1d9467e8aee7e033c31326f65c236809cfa3dd5d3ca
138166 . Deposit Flow 0x41706c4e,  amount  5001 ........txHash :  0x3ebd2c94f0fe19077acf2c9a7f06e50f2a56c065a9ba57f1c7c49b4ec843ac3a
138821 . depositEth.....,  amount  601 txHash :  0x168b351274b1a9c048125045cc5709805b292663b548932835a33553e7cb6e32
140269 . depositEth.....,  amount  701 txHash :  0xc44cf9afd994a5d92c518b8e17dcbc6696ed4e707cc479dbbfe7099976e004be
140437 . Deposit Flow 0x41706c4e,  amount  6001 ........txHash :  0xcccec87e9e2eb34633bc4fe179920d8c575d9dc4bfbf81b6c4722d5ca0d92815
141067 . forcedWithdrawalRequest ( BigNumber { value: "686496447860265839298220639678256972966973489605790165871100711754558906433" } ,  BigNumber { value: "131087" } ,  BigNumber { value: "1776302855" } ,  false ) ......txHash :  0xa28a9077ce7a22788e8b6f2ec3768c6e1914ee9732f7c93e3ac81c315337a2e6
141089 . depositERC20.....,  amount  201 txHash :  0x4d3b94801f699204938eb66d02eafa56cbdfb3fae8f45435c17a979b385457ab
141094 . forcedWithdrawalRequest ( BigNumber { value: "686496447860265839298220639678256972966973489605790165871100711754558906433" } ,  BigNumber { value: "131087" } ,  BigNumber { value: "0" } ,  false ) ......txHash :  0x9ce5bebdba9578b084e5eb04773d8a0f78e6e5d7ba3d495928dd5a6955e0acdb
141566 . depositEth.....,  amount  801 txHash :  0xf93da0fca1ef7605fc504db2258b66f876a673e403baca06c7645a986cdd12fb
142807 . depositERC20.....,  amount  301 txHash :  0x20fe31696e670e27f02cf3c701b7675a2dbab0f68a3e85bedec900caffa1a33f
142821 . depositEth.....,  amount  901 txHash :  0x949f8c63a783b18051d2a89775f416ab7e1fdb4b325254afa9d150d25a758653
143564 . Deposit Flow 0xa07bb134........txHash :  0xcf5b8b0bde1a01d1abed8710742ca9d9bc070c1df346657ecbefa5a670d0923e
143685 . depositEth.....,  amount  1001 txHash :  0x3adadd86d54be2f3aefd9d5d2746393ec25d6f373ac65e17d758b68d29987fe4
144453 . depositEth.....,  amount  1101 txHash :  0x457553555d5656be66acbf4c5167a05665f138e9a9dec3749403c0b0a29ded33
144568 . depositERC20.....,  amount  401 txHash :  0x746454d57dde65decb8d4fec5fec2e672c0af8224f78a4ca930bcfe38db27ea0
145115 . Deposit Flow 0xa07bb134........txHash :  0x1a9db65d256aa927c7e28ce07baaf58c29acf52fa7a9559c89e08dc6dda0bad2
145116 . Deposit Flow 0xc1f12a8c........txHash :  0x0e6aeab683091fb7a708d1d0c1f676043a6adcecca7b45c2e13a113681e7128e
145124 . Deposit Flow 0xa07bb134........txHash :  0xb9d554bbaf3ef1b2b6c101cb78ae36781ad912a63aeaa4b7f01f1e261cbfb662
145128 . execute..................  txHash :  0x9ecd6961e413a001b0fbb492eddf6b056e6da66a34978a51073c575e5d106b83
145130 . Deposit Flow 0xc1f12a8c........txHash :  0xf73bb9906551f305d4afe914fa073ed59d29d372b5fe9bcac7747f93564addd3
145252 . depositEth.....,  amount  1201 txHash :  0xcfba7000c4914db6c5f8c0d0dba09f378f27db0236b4332ce1978ed5541a11a2
145921 . depositEth.....,  amount  1301 txHash :  0x9509f7f6fda59d3f15aa608b29021a32dd42185cb63b4665d4a5a5ff4ee34d39
146133 . depositERC20.....,  amount  501 txHash :  0x311348aafee6ef7f4e129c77182e737c5d79489930b3f221ccd5bb6502240b97
146771 . depositEth.....,  amount  1401 txHash :  0x6abd0f7382fe99675900f4879622795b72c02d957bcbd76d2024a01252bf5996
147475 . depositEth.....,  amount  1501 txHash :  0x9392e77394f3e61e605cc1882c3cc7231988f6717ef2d43e18e549228d1b91ff
148083 . depositERC20.....,  amount  601 txHash :  0x08cef8dff0bdac17cde79712dc5df22c4443457e64069a3df1121be496a0d6f2
148198 . depositEth.....,  amount  1601 txHash :  0x62204003df5c8ca6646cd2106b28d84f8f51d4f7dc62c579e3580844a5e8b363
148272 . depositToExchange.....  txHash :  0x62b4e3b707b2bbc2dbf229f1c79d6a0117005239c629ae3b4a00be08616cbbc5
149253 . depositEth.....,  amount  1701 txHash :  0x7c18f17ff692d0eea1bc9e96a7aee00013129a5cf76a583d09461028f52b945b
149982 . Deposit Flow 0xa07bb134........txHash :  0x6d22583b13909a69faffc978ee46d06cd2cfb2a75a56365e7da4ae1a6f46a9e1
150291 . depositEth.....,  amount  1801 txHash :  0x7594f6d5b650c3d68f3bb20f9b3466102b3a3f8367bf82e6f866580b959bea03
150998 . Deposit Flow 0x41706c4e,  amount  7001 ........txHash :  0x506b1bab3f372be8a13d455af8956741e1d70d5294062eee45cc6f77039335f9
151516 . depositEth.....,  amount  1901 txHash :  0xe7778b4a3c3066f655b4f3b5b85bd8ed4fd1b41de23f2e091e179b26bbce6f10
151867 . depositERC20.....,  amount  701 txHash :  0x7759c6f37c78f382a3103319c49cb36c4adb6af774eccb948a84c684114bbf73
152985 . depositEth.....,  amount  2001 txHash :  0xe894e4d4f4c276fca0d44309ef7487eb1800e80821f580b008ad77696b2e180e
153405 . depositToExchange.....  txHash :  0x8f61c75f64238e272a14669b205e568709917616a9f42d7d97c9519623a13aec
153425 . Deposit Flow 0x41706c4e,  amount  8001 ........txHash :  0xc873a0e4898d46e47d887b5e05070508a77f5936a0d122fc430887f00a8c8c36
153792 . Deposit Flow 0xa07bb134........txHash :  0x76ef3099afb10bdb0fcc324b2fd921db15446127179ca9d50673e58c374e2123
153794 . Deposit Flow 0xa07bb134........txHash :  0x5adb060148c71f725bf4c7367fb3bc6072ee5f09c08f488fa1fdd2d48e3e1b41
153795 . Deposit Flow 0xa07bb134........txHash :  0xfe4164cdf864b863004e22830d3fe63e4bdb5481d089287e68e2f567c424ff91
153850 . Deposit Flow 0x19597566........txHash :  0x81479c4fe8fbd873166c52d971e0f0f1003510dbdded199ff32402ffa4112dbe
153855 . Deposit Flow 0x19597566........txHash :  0xbf0bef1809b43245b38faa4c47fec1e533af114a64cc149d676c5a6c441a5cbc
153871 . Deposit Flow 0xc1f12a8c........txHash :  0xba7e9d75beeeab1e0d0af45098b58bd117d8ee9bf1abff218d6da05a6241396b
154370 . depositEth.....,  amount  2101 txHash :  0xdf1b7c6b911b9e68529e868caca0f78f0f627006ee93adf769f4388448f98b0b
155528 . Deposit Flow 0x41706c4e,  amount  9001 ........txHash :  0x5f6c8a34c4c813edd730fc69023161972fd220a878dad270cce7f8e66925139f
155544 . depositEth.....,  amount  2201 txHash :  0xcbdc06db86b03782f7ed556ea031c89da2bec12300507428150cdbadaf2726a4
156660 . depositEth.....,  amount  2301 txHash :  0x5e8bf1e570e3300d08ccd0a3760b18d257f604a0a8b5617d93a8c12c7b644143
156894 . depositERC20.....,  amount  801 txHash :  0x63ef2183f72dc36d0bdcee26408ce604055f2392801e80e46633766268144c67
157344 . Deposit Flow 0x41706c4e,  amount  10001 ........txHash :  0xe5f0eb42d40e831a52b98ebb53f8b4469bc14519d8a181a683001d7507ef9cbb
157958 . depositEth.....,  amount  2401 txHash :  0xff5142f397e75ecc00e2d6fd839ab04397c73a0b06a9fb7a8bf9111230a5846f
158847 . depositEth.....,  amount  2501 txHash :  0x17bbf068ee4610a21dcb584830022f8fca3a64aefbe2c7f6e9a80f8efc6b662b
159422 . Deposit Flow 0x41706c4e,  amount  11001 ........txHash :  0xe612c10e3d983220f0b51af762fa15afd30f45a6c6c417f8e7b37c3108e1a568
160058 . depositEth.....,  amount  2601 txHash :  0xcd2a73955bdcde69df33e6c7016504f5794290a3a76306e612762e75278c4212
161353 . depositEth.....,  amount  2701 txHash :  0x402cabe1433ffb446847ee273ca827e4491f74812c9106e26df09c3dae177c90
161526 . depositERC20.....,  amount  901 txHash :  0x341c214aa16f06f8415d6d93b6a1354efcaef0170ce92ed809ef0352400ee22e
161908 . Deposit Flow 0x41706c4e,  amount  12001 ........txHash :  0x8b5ae0be160c46cf8aba53b4ea8693a1bb46468c2d7af16827ced13d7badc155
162085 . depositEth.....,  amount  2801 txHash :  0x35511610b99276a8811ba709dc1e099e324259c83c50b8a9fa3f8a3f261aca7e
162629 . execTransaction..................  txHash :  0x568499536542f97782fb31cb0cc2ff6a209a1de33b2ad596d50cac24e513373e
163086 . depositEth.....,  amount  2901 txHash :  0x2feaf5cc2fab412c191e5007b093ae17cc8c480e69b41703df70157ff31c64a9
163809 . depositEth.....,  amount  3001 txHash :  0x8cb5225792a62ce01e54fbd32708c5606957d5b813b702e07c9f6027464aae43
164136 . execTransaction..................  txHash :  0x5bc5eb5b5f28f23083b7dcff34fe0a40f9ed45d6a744893e881a9e84c1cdc4ae
164177 . Deposit Flow 0x41706c4e,  amount  13001 ........txHash :  0xaf3afc7ee56dd2dbc300a70160741aa92252df393e98a230b4dd05dfbba7b63c
164738 . depositEth.....,  amount  3101 txHash :  0x6a8fb496fbbaf735f2006a2b29c90c5fa8722ae8edf4e5fdb7f10c007d94f76a
165680 . depositERC20.....,  amount  1001 txHash :  0x06e87c1add7ce61271bb19bf6feea977c501597317aee7c3df0249d889a9309e
165691 . depositEth.....,  amount  3201 txHash :  0x7ecff17ce4d36fee598aa425597eace5f2b65ee67062fda9d91a63cf3af1405b
166024 . forcedTradeRequest........txHash :  0x700a8cfae8f55003edb8771ea4b66d9b9c23e4f2b5e1b9754d9f965e3dea3679
166028 . forcedTradeRequest........txHash :  0x1c3d758092132454c20e4c0eab0714238d14e0034f70731f65092d470cd7fa7e
166032 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "5000000000" } ,  false ) ......txHash :  0xb503a66e3f1407d03f46c2d7c2a3780ae52b95cfdca8ab87508655890bcf7632
166040 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "2000000000" } ,  false ) ......txHash :  0x1e892c2dcae8809bccbf31afeceb7185c296badde30a0ec08c703c9376cf0d0b
166163 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "1000000000" } ,  false ) ......txHash :  0x39a168d94b29b81bce463c604425494db696372df1ad62ef52781f91c081a782
166164 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "500000000" } ,  false ) ......txHash :  0xfddacd7cac89ccc4cf96ee8dfee66fd6df4aa032b2211b1392cb3a414cef3263
166165 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "250000000" } ,  false ) ......txHash :  0xa7c0b132776a7f64ebbe0d0f3e01b308be98ccd0f71b7bfb55e14dc653b84bb8
166235 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "1000000000" } ,  false ) ......txHash :  0x492df4046b59cf7cd91312fec4a2f0b114ae0d7c3803b8bde2fbe7c31e1f7fd3
166236 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "500000000" } ,  false ) ......txHash :  0xab711573ab7c8d2d5b491f901b13228136a05e0cc4dc972daf4d92257c59c42c
166237 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "250000000" } ,  false ) ......txHash :  0x73d992d0864f39f750bdea49b9b0eee56a219ba17a9cdb8ab0f2ae7dfa056625
166353 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "250000000" } ,  false ) ......txHash :  0xae64ceb9f79f839b2c7b318ccf44030406ee985af20832f20c09ea8f8ba29169
166354 . forcedWithdrawalRequest ( BigNumber { value: "3107092532693340539002796474110777583321362268473149663983887693606579454891" } ,  BigNumber { value: "192209" } ,  BigNumber { value: "100000000" } ,  false ) ......txHash :  0xab036eefcfbb76d3e22eedc20b653ce66c46cfe8ae7c031555193a9ad395bfdc
166425 . Deposit Flow 0x41706c4e,  amount  14001 ........txHash :  0x97dcc482b37c0943ff0eb21c9f7b7cb386d6c17139758237fb565c354024382e
166938 . depositEth.....,  amount  3301 txHash :  0x6d63e8777d62d88f8f5ab1dbe2e0aa49c4b4a003cbcd1ab44a18101743372c18
167875 . depositEth.....,  amount  3401 txHash :  0x9a64b4db64ebf9422bbfbbc1a5be3294acac9041f1151de9685a628389bc900f
168110 . forcedWithdrawalRequest ( BigNumber { value: "3457027647057018738326932558272503913630357808816066809642373064280780108602" } ,  BigNumber { value: "182137" } ,  BigNumber { value: "8803902343" } ,  false ) ......txHash :  0xfffe5779548cfe7f9cd9db6609c8efeecb1cc477c599ed05010562f3417995b6
    ✔ Profile dydx proxy txs (215159ms)


  1 passing (4m)

